variable,2023,2020,2014,2018,2022,2021,2019,2013,2017,2015,2016
ADMQTR,1,1,1,1,1,1,1,1,1,1,1
ADMSYR,0,0,1,0,0,0,0,1,0,0,0
ADMYR,1,1,1,1,1,1,1,1,1,1,1
AGE,1,1,1,1,1,1,1,1,1,1,1
AIRTRA,0,0,1,0,0,0,0,1,0,0,0
ANESTHES,1,1,1,1,1,1,1,1,1,1,1
ANESTHES_OTHER,1,1,1,1,1,1,1,0,1,1,1
ANESURG,0,0,1,0,0,0,0,1,0,0,0
ANETIME,0,0,1,0,0,0,0,1,0,0,0
ASACLAS,1,1,1,1,1,1,1,1,1,1,1
ASCITES,1,1,1,1,1,1,1,1,1,1,1
ATTEND,0,0,1,0,0,0,0,1,0,0,0
BLEEDDIS,1,1,1,1,1,1,1,1,1,1,1
BLEED_UNITS_TOT,1,1,0,0,1,1,0,0,0,0,0
CASEID,1,1,1,1,1,1,1,1,1,1,1
CASETYPE,1,0,0,0,1,1,0,0,0,0,0
CDARREST,1,1,1,1,1,1,1,1,1,1,1
CDIFF_LAB,1,0,0,0,0,0,0,0,0,0,0
CDMI,1,1,1,1,1,1,1,1,1,1,1
CHEMO,0,0,1,0,0,0,0,1,0,0,0
CNSCOMA,0,0,1,0,0,0,0,1,0,0,0
CNSCVA,1,1,1,1,1,1,1,1,1,1,1
COMA,0,0,1,0,0,0,0,1,0,0,0
CONCPT1,1,1,1,1,1,1,1,1,1,1,1
CONCPT10,1,1,1,1,1,1,1,1,1,1,1
CONCPT2,1,1,1,1,1,1,1,1,1,1,1
CONCPT3,1,1,1,1,1,1,1,1,1,1,1
CONCPT4,1,1,1,1,1,1,1,1,1,1,1
CONCPT5,1,1,1,1,1,1,1,1,1,1,1
CONCPT6,1,1,1,1,1,1,1,1,1,1,1
CONCPT7,1,1,1,1,1,1,1,1,1,1,1
CONCPT8,1,1,1,1,1,1,1,1,1,1,1
CONCPT9,1,1,1,1,1,1,1,1,1,1,1
CONCURR1,1,1,1,1,1,1,1,1,1,1,1
CONCURR10,1,1,1,1,1,1,1,1,1,1,1
CONCURR2,1,1,1,1,1,1,1,1,1,1,1
CONCURR3,1,1,1,1,1,1,1,1,1,1,1
CONCURR4,1,1,1,1,1,1,1,1,1,1,1
CONCURR5,1,1,1,1,1,1,1,1,1,1,1
CONCURR6,1,1,1,1,1,1,1,1,1,1,1
CONCURR7,1,1,1,1,1,1,1,1,1,1,1
CONCURR8,1,1,1,1,1,1,1,1,1,1,1
CONCURR9,1,1,1,1,1,1,1,1,1,1,1
CONWRVU1,1,1,1,1,1,1,1,1,1,1,1
CONWRVU10,1,1,1,1,1,1,1,1,1,1,1
CONWRVU2,1,1,1,1,1,1,1,1,1,1,1
CONWRVU3,1,1,1,1,1,1,1,1,1,1,1
CONWRVU4,1,1,1,1,1,1,1,1,1,1,1
CONWRVU5,1,1,1,1,1,1,1,1,1,1,1
CONWRVU6,1,1,1,1,1,1,1,1,1,1,1
CONWRVU7,1,1,1,1,1,1,1,1,1,1,1
CONWRVU8,1,1,1,1,1,1,1,1,1,1,1
CONWRVU9,1,1,1,1,1,1,1,1,1,1,1
CPNEUMON,0,0,1,0,0,0,0,1,0,0,0
CPT,1,1,1,1,1,1,1,1,1,1,1
CVA,0,0,1,0,0,0,0,1,0,0,0
CVANO,0,0,1,0,0,0,0,1,0,0,0
DCDARREST,1,1,1,1,1,1,1,1,1,1,1
DCDMI,1,1,1,1,1,1,1,1,1,1,1
DCNSCOMA,0,0,1,0,0,0,0,1,0,0,0
DCNSCVA,1,1,1,1,1,1,1,1,1,1,1
DDEHIS,1,1,1,1,1,1,1,1,1,1,1
DEHIS,1,1,1,1,1,1,1,1,1,1,1
DELIRIUM,1,0,0,0,1,1,0,0,0,0,0
DFAILWEAN,1,1,1,1,1,1,1,1,1,1,1
DIABETES,1,1,1,1,1,1,1,1,1,1,1
DIALYSIS,1,1,1,1,1,1,1,1,1,1,1
DISCANCR,1,1,1,1,1,1,1,1,1,1,1
DISCHDEST,1,1,1,1,1,1,1,1,1,1,1
DISFXNSTAT,1,0,0,0,1,1,0,0,0,0,0
DISHOMESVC,1,0,0,0,1,1,0,0,0,0,0
DNEURODEF,0,0,1,0,0,0,0,1,0,0,0
DNR,0,0,1,0,0,0,0,1,0,0,0
DOPERTOD,1,1,1,1,1,1,1,1,1,1,1
DOPRENAFL,1,1,1,1,1,1,1,1,1,1,1
DOPTODIS,1,1,1,1,1,1,1,1,1,1,1
DORGSPCSSI,1,1,1,1,1,1,1,1,1,1,1
DOTHBLEED,1,1,1,1,1,1,1,1,1,1,1
DOTHCDIFF,1,1,0,1,1,1,1,0,1,1,1
DOTHDVT,1,1,1,1,1,1,1,1,1,1,1
DOTHGRAFL,0,0,1,0,0,0,0,1,0,0,0
DOTHSESHOCK,1,1,1,1,1,1,1,1,1,1,1
DOTHSYSEP,1,1,1,1,1,1,1,1,1,1,1
DOUPNEUMO,1,1,1,1,1,1,1,1,1,1,1
DPATRM,0,0,1,0,0,0,0,1,0,0,0
DPRALBUM,1,1,1,1,1,1,1,1,1,1,1
DPRALKPH,1,1,1,1,1,1,1,1,1,1,1
DPRBILI,1,1,1,1,1,1,1,1,1,1,1
DPRBUN,1,1,1,1,1,1,1,1,1,1,1
DPRCREAT,1,1,1,1,1,1,1,1,1,1,1
DPRHCT,1,1,1,1,1,1,1,1,1,1,1
DPRHEMOGLOBIN,1,0,0,0,0,0,0,0,0,0,0
DPRHEMO_A1C,1,0,0,0,0,0,0,0,0,0,0
DPRINR,1,1,1,1,1,1,1,1,1,1,1
DPRNA,1,1,1,1,1,1,1,1,1,1,1
DPRPLATE,1,1,1,1,1,1,1,1,1,1,1
DPRPT,0,1,1,1,0,0,1,1,1,1,1
DPRPTT,1,1,1,1,1,1,1,1,1,1,1
DPRSGOT,1,1,1,1,1,1,1,1,1,1,1
DPRWBC,1,1,1,1,1,1,1,1,1,1,1
DPULEMBOL,1,1,1,1,1,1,1,1,1,1,1
DREINTUB,1,1,1,1,1,1,1,1,1,1,1
DRENAINSF,1,1,1,1,1,0,1,1,1,1,1
DSDTOHD,0,0,1,0,0,0,0,1,0,0,0
